Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
1,Arizona 1,B12,33-2,37.81,127.8,5,90,3,69.9,55,0.022,129,14.26,16,117.2,21,102.9,9,3.1,100
2,Duke 1,ACC,33-2,37.65,127.4,6,89.7,1,65.4,287,0.054,57,13.53,21,116.6,28,103.1,16,10.16,18
3,Michigan 1,B10,32-3,37.33,127.1,7,89.7,2,71,22,0.042,76,15.95,5,118.6,6,102.7,4,12.27,12
4,Florida 1,SEC,27-7,34.12,125.8,9,91.7,6,70.6,29,-0.026,251,15.27,7,118.8,5,103.5,30,7.96,30
5,Houston 2,B12,29-6,33.76,124.8,13,91,4,63.4,351,-0.009,212,13.04,27,116.5,29,103.5,24,0.73,157
6,Iowa St. 2,B12,28-7,32.67,124.1,17,91.4,5,66.9,208,-0.014,226,11.86,38,115.3,51,103.4,23,-3.66,279
7,Illinois 3,B10,25-8,32.57,131.8,2,99.2,28,65.6,276,-0.051,309,13.1,26,116.7,25,103.6,32,3.73,90
8,Purdue 2,B10,28-8,31.54,131.9,1,100.4,38,64.5,325,-0.008,210,15.26,8,118.2,10,103,12,6.04,50
9,Michigan St. 3,B10,26-7,28.59,123.2,23,94.6,14,66.4,238,0.002,183,13.24,23,117.8,13,104.5,57,3.48,93
10,Vanderbilt 5,SEC,27-8,27.63,127,8,99.4,29,68.8,101,0.021,130,14.46,12,117.8,12,103.3,21,0.96,151
11,Connecticut 2,BE,30-5,27.57,122.2,30,94.6,13,64.6,322,0.057,53,11.49,44,115,57,103.5,25,7.64,34
12,Gonzaga 3,WCC,31-3,27.5,121.3,32,93.8,10,68.6,114,0.076,27,5.48,88,112.7,83,107.2,102,8.28,26
13,Nebraska 4,B10,27-6,26.83,118.7,54,91.9,7,66.7,224,0.031,104,11.17,51,116.2,34,105,68,-6.06,318
14,Tennessee 6,SEC,23-11,26.61,121.1,33,94.5,12,65,306,-0.059,325,14.51,11,118.9,4,104.4,55,0.63,161
15,St. John's 5,BE,29-6,26.57,120.4,38,93.9,11,69.6,69,0.057,51,11.36,46,114.9,60,103.5,27,6.62,44
16,Arkansas 4,SEC,27-8,26.26,127.9,4,101.7,50,71.2,20,0.051,61,14.58,10,118.4,8,103.9,37,4.33,79
17,Virginia 3,ACC,30-5,26.23,122.7,28,96.5,16,65.8,271,0.058,46,9.49,71,115.1,55,105.7,78,-3.27,269
18,Alabama 4,SEC,24-9,26.21,129.3,3,103,65,73.2,4,0.018,133,16.48,1,119.2,1,102.7,5,13.37,9
19,Texas Tech 5,B12,23-10,25.78,125.6,10,99.9,33,66.1,252,0.006,175,15.37,6,118.2,9,102.9,8,7.64,35
20,Louisville 6,ACC,24-10,25.07,123.7,20,98.6,24,69.8,58,-0.01,213,12.43,30,115.8,40,103.4,22,2.32,114
21,Kansas 4,B12,24-10,24.24,118,58,93.7,8,67.8,158,0.059,45,16.46,2,117.5,15,101.1,1,10.78,16
